ID в ИС ГТИБД,Название,Вид объекта,Тип учреждения,Адрес,Описание,Координаты,Описание ориг
12829,выставочный зал центра книги и графики,выставочные залы,негос учреждение,"191028, Санкт-Петербург, Литейный пр., 55",в центре есть два выставочных залов оснащенных современным выставочным оборудованием центр имеет конференц-зал оборудованный мультимедийным видео-проектором и новейшим звуковым оборудованием с акустическим стерео эффектом центр книги и графики работает ежедневно без выходных с 10 00 до 19 00,"59.935669,30.347731","В центре есть два выставочных залов, оснащенных современным выставочным оборудованием. Центр имеет конференц-зал, оборудованный мультимедийным видео-проектором и новейшим звуковым оборудованием с акустическим стерео эффектом.«Центр Книги и Графики» работает ежедневно без выходных с 10.00 до 19.00."
12830,выставочные залы елагиноостровского дворца конюшенный корпус,выставочные залы,гос учреждение,"197110, Санкт-Петербург, Елагин остров, д. 4",выставочные пространства площадью около 1000 кв м оборудованы новейшим осветительным и экспозиционным оборудованием которое можно использовать для художественных и исторических проектов в программе выставочной деятельности – выставки мастеров декоративно-прикладного и изобразительного искусства художественно-исторические проекты персональные выставки художников различных жанров и направлений,"59.939095,30.315868","Выставочные пространства (площадью около 1000 кв.м.) оборудованы новейшим осветительным и экспозиционным оборудованием, которое можно использовать для художественных и исторических проектов. В программе выставочной деятельности – выставки мастеров декоративно-прикладного и изобразительного искусства, художественно-исторические проекты, персональные выставки художников различных жанров и направлений."
13923,арт-банк бывш арт-центр в перинных рядах,выставочные залы,негос учреждение,"191023, Санкт-Петербург, Невский пр., д. 62",арт-банк – новое выставочное пространство созданное кураторами арт-центра в перинных рядах которое обещает стать обязательной частью культурной программы в санкт-петербурге в арт-банке поддерживается традиция особого оформления экспозиции с тщательно подобранными информационными материалами и музыкой поход на выставку перестает быть редким событием знакомиться с экспозицией – это приятно и полезно в новом зале формируется образовательная программа с экскурсиями концертами интерактивными лекциями и мастер-классами для самой разнообразной аудитории арт-банк находится на невском проспекте напротив екатерининского сада в изысканном здании азовского коммерческого банка возведённом в конце xix века увлекательные выставки графики великих мастеров xx века а также современные фотопроекты проводятся в необычном интерьере настоящего дореволюционного банковского деньгохранилища,"59.933113,30.328328","Арт-банк – новое выставочное пространство, созданное кураторами Арт-центра в Перинных рядах, которое обещает стать обязательной частью культурной программы в Санкт-Петербурге. В Арт-Банке поддерживается традиция особого оформления экспозиции с тщательно подобранными информационными материалами и музыкой. Поход на выставку перестает быть редким событием, знакомиться с экспозицией – это приятно и полезно. В новом зале формируется образовательная программа с экскурсиями, концертами, интерактивными лекциями и мастер-классами для самой разнообразной аудитории. Арт-Банк находится на Невском проспекте, напротив Екатерининского сада, в изысканном здании Азовского коммерческого банка, возведённом в конце XIX века. Увлекательные выставки графики великих мастеров XX века, а также современные фотопроекты проводятся в необычном интерьере настоящего дореволюционного банковского деньгохранилища."
13924,лофт проект этажи,выставочные залы,негос учреждение,"Санкт-Петербург, пр. Лиговский, д. 74",культурный центр лофт проект этажи пионер лофт-дизайна и одно из крупнейших выставочных пространств в санкт-петербурге с 2007 года центр занимает площадь бывшего хлебозавода на лиговском пр 74 на сегодняшний день на территории в 3000 квадратных метров находятся более 150 креативных проектов магазинчики выставки кафе и галереи на третьем этаже вас ждёт кофейня зелёная комната с большой открытой терассой а над 5 этажем пространство крыша крыша лофт проект этажи большая оборудованная безопасная обзорная площадка площадью более 1200 кв м отсюда видны многие достопримечательности и открывается отличный вид на лиговский проспект,"59.922034,30.355502","Культурный центр ЛОФТ ПРОЕКТ ЭТАЖИ — пионер лофт-дизайна и одно из крупнейших выставочных пространств в Санкт-Петербурге. С 2007 года центр занимает площадь бывшего хлебозавода на Лиговском пр., 74. На сегодняшний день на территории в 3000 квадратных метров находятся более 150 креативных проектов — магазинчики, выставки, кафе и галереи! На третьем этаже вас ждёт Кофейня Зелёная Комната с большой открытой терассой, а над 5 этажем — пространство КРЫША! Крыша ЛОФТ ПРОЕКТ ЭТАЖИ — большая, оборудованная, безопасная обзорная площадка площадью более 1200 кв. м. Отсюда видны многие достопримечательности и открывается отличный вид на Лиговский проспект."
13927,музей истории фотографии,выставочные залы,частный,"197376, Санкт-Петербург, ул. Профессора Попова, д. 23",музей истории фотографии миф основан 18 08 2003 в санкт-петербурге по инициативе ряда частных лиц и общественных организаций коллекция миф образована путем объединения нескольких частных собраний с различными векторами интереса среди которых особого упоминания заслуживает обширное собрание в в платонова музейные помещения помимо двух залов постоянной экспозиции включают четыре зала временных выставок фондохранилище и библиотеку,"59.971231,30.313676","Музей Истории Фотографии (МИФ) основан 18.08.2003 в Санкт-Петербурге по инициативе ряда частных лиц и общественных организаций. Коллекция МИФ образована путем объединения нескольких частных собраний с различными векторами интереса, среди которых особого упоминания заслуживает обширное собрание В.В.Платонова. Музейные помещения помимо двух залов постоянной экспозиции включают четыре зала временных выставок, фондохранилище и библиотеку."
13928,культурно-выставочный центр евразия,выставочные залы,негос учреждение,"СПб, ул. Капитана Воронина, 13",культурно-выставочный центр евразия создан во сивел в 2000 году для развития деловых межрегиональных связей и продвижения продукции и услуг малого и среднего бизнеса в центре ежегодно проводится около 40 выставок и ярмарок деловых и культурно-развлекательных программ евразия - единственный выставочный центр 4-х северных районов города с населением 1 5 миллиона человек,"59.987249,30.347255","Культурно-выставочный центр ""Евразия"" создан ВО ""Сивел"" в 2000 году для развития деловых межрегиональных связей и продвижения продукции и услуг малого и среднего бизнеса. В центре ежегодно проводится около 40 выставок и ярмарок, деловых и культурно-развлекательных программ. ""Евразия"" - единственный выставочный центр 4-х северных районов города с населением 1,5 миллиона человек."
13930,музей современного искусства эрарта,выставочные залы,негосударственное учреждение,"199106, Санкт-Петербург, 29-я линия В.О., д. 2",erarta самый крупный международный проект в сфере российского современного искусства является частью обязательной программы знакомства с культурой россии в санкт-петербурге представлен пятиэтажным зданием площадью в 10 000 кв м одно крыло которого отведено под постоянную экспозицию музея erarta самую крупную частную коллекцию современного искусства в россии состоящую из из более чем 2300 работ 250 художников со всех регионов страны еще два крыла отданы временным экспозициям в которых ежегодно проходит более тридцати выставок,"59.931896,30.251621","Erarta — самый крупный международный проект в сфере российского современного искусства, является частью обязательной программы знакомства с культурой России. В Санкт-Петербурге представлен пятиэтажным зданием площадью в 10 000 кв. м, одно крыло которого отведено под постоянную экспозицию музея Erarta — самую крупную частную коллекцию современного искусства в России, состоящую из из более чем 2300 работ 250 художников со всех регионов страны. Еще два крыла отданы временным экспозициям, в которых ежегодно проходит более тридцати выставок."
13931,музей сновидений фрейда,выставочные залы,негосударственное учреждение,"Санкт-Петербург, Большой проспект П.С., д. 18",музей сновидений фрейда открыт к 100-летию выхода в свет книги толкование сновидений экспозиция музея посвящена идеям зигмунда фрейда проливающим свет на происхождение сновидений на механизмы работы сновидения часть экспозиции это интерактивная инсталяция попытка реконструировать возможное виртуальное сновидение самого фрейда инсталяция вовлекает посетителя в фантазирование сновидение на яву когда ощущение реальности теряется и посетитель остается один на один с вопросом реально ли это в музее регулярно проходят выставки концерты кинопоказы,"59.955516,30.294946","Музей сновидений Фрейда открыт к 100-летию выхода в свет книги ""Толкование Сновидений"". Экспозиция музея посвящена идеям Зигмунда Фрейда, проливающим свет на происхождение сновидений, на механизмы работы сновидения. Часть экспозиции: это интерактивная инсталяция, попытка реконструировать возможное, виртуальное сновидение самого Фрейда. Инсталяция вовлекает посетителя в фантазирование, сновидение на яву, когда ощущение реальности теряется и посетитель остается один на один с вопросом ""реально ли это?""В музее регулярно проходят выставки, концерты, кинопоказы."
13932,санкт-петербургский музей игрушки,выставочные залы,негос учреждение,"197022, Санкт-Петербург, наб. реки Карповки, д. 32",санкт-петербургский музей игрушки первый негосударственный музей санкт-петербурга член союза музеев россии основан 7 мая 1997 музей собирает хранит реставрирует экспонирует и изучает игрушку как особую область искусства в которой сплетаются древние национальные традиции и самые современные художественные тенденции коллекция музея формируется по трем направлениям народная индустриальная и авторская художественная игрушка сегодня коллекция музея насчитывает более 7000 единиц хранения музей организует выставки проводит обзорные и тематические экскурсии для посетителей всех возрастов,"59.969821,30.300354","Санкт-Петербургский музей игрушки — первый негосударственный музей Санкт-Петербурга, член Союза музеев России, основан 7 мая 1997. Музей собирает, хранит, реставрирует, экспонирует и изучает игрушку как особую область искусства, в которой сплетаются древние национальные традиции и самые современные художественные тенденции. Коллекция музея формируется по трем направлениям: народная, индустриальная и авторская художественная игрушка. Сегодня коллекция Музея насчитывает более 7000 единиц хранения.Музей организует выставки, проводит обзорные и тематические экскурсии для посетителей всех возрастов."
13933,выставочный центр эрмитаж – выборг,выставочные залы,гос учреждение,"Ленобласть, г. Выборг, ул. Ладанова, д.1",центр эрмитаж-выборг открылся в июне 2010 года начало этому проекту было положено в ноябре 2007 года подписанием соглашения о сотрудничестве между государственным эрмитажем правительством ленинградской области и муниципальным образованием выборгский район ленинградской области,"60.708488,28.737492","Центр ""Эрмитаж-Выборг"" открылся в июне 2010 года. Начало этому проекту было положено в ноябре 2007 года подписанием Соглашения о сотрудничестве между Государственным Эрмитажем, Правительством Ленинградской области и Муниципальным образованием ""Выборгский район"" Ленинградской области."
13934,концертный зал - карнавал,выставочные залы,гос учреждение,"Санкт-Петербург, пр. Невский, д. 39",карнавал был открыт в 1986 году и включает в себя учебные репетиционные помещения и уникальный концертный зал предназначенный для выступлений детских творческих коллективов города концертный зал карнавал – сложное технологическое сооружение располагающее профессионально оборудованной сценой удобным зрительным залом на 735 мест светлым трехъярусным фойе с оранжереей первого этажа и кафе проведение всех зрелищно-массовых мероприятий проходящих на сцене карнавала обеспечивают специалисты творческих подразделений инженерно-технических служб и художественно-постановочной части,"59.933045,30.339826","«Карнавал» был открыт в 1986 году и включает в себя учебные, репетиционные помещения и уникальный концертный зал, предназначенный для выступлений детских творческих коллективов города. Концертный зал «Карнавал» – сложное технологическое сооружение, располагающее профессионально оборудованной сценой, удобным зрительным залом на 735 мест, светлым трехъярусным фойе с оранжереей первого этажа и кафе. Проведение всех зрелищно-массовых мероприятий, проходящих на сцене «Карнавала», обеспечивают специалисты творческих подразделений, инженерно-технических служб и художественно-постановочной части."
