ID в ИС ГТИБД,Вид объекта,Название,Тип учреждения,Описание,Историческая справка,Заметки
4118,сады и парки,парк культуры и отдыха г колпино,гос районное учреждение,парк площадью около 20 га на реке ижора на территории парка находятся аттракционы лодочная станция сцена,,
4119,сады и парки,центральный парк культуры и отдыха им с м кирова,гос городское учреждение,парк на елагином острове в санкт-петербурге основан 5 августа 1932 года,,
13795,сады и парки,летний сад,,заложенный в 1704 г по указу петра i летний сад представлял собой прекрасный образец регулярного парка самый настоящий дворец под открытым небом с трельяжными решетками и шпалерами из зелени зелеными кабинетами аллеями цветочными партерами фонтанами и скульптурой после разрушительных наводнений 1777 и 1824 годов летний сад практически утратил все убранство xviii века и принял вид пейзажного парка в нем появились новые сооружения кофейный и чайный домики а в 1855 г в саду был установлен памятник и а крылову в мае 2012 г сад был открыт после реконструкции теперь здесь воссозданы разрушенные наводнением еще в конце xviii в фонтаны один из них подлинный фонтан первой половины xviii столетия лакоста можно увидеть в специальном павильоне воспроизведены прежняя планировка прежнее зеленое убранство реставрирована красивейшая ограда созданная по проекту ю фельтена и п егорова сейчас оригинальная скульптура летнего сада заменена на точные копии поскольку мрамор оказался слишком хрупким и нежным материалом для сурового северного климата оригиналы скульптур размещены сейчас в михайловском замке на берегу фонтанки недалеко от невской ограды находится летний дворец петра i это единственное сооружение в летнем саду сохранившееся с xviii века дворец был построен в 1710-1712 гг по проекту доменико трезини с трех сторон его омывала вода нева - с севера нева тогда подступала ко дворцу вплотную фонтанка - с востока с юга – гаванец и дворец лишь западным фасадом был обращен в сторону парка гаванец был восстановлен реставраторами русского музея это искусственная гавань которая существовала перед дворцом с момента его постройки в 1710 г он использовался для подхода к летнему дворцу на небольших судах и был засыпан при строительстве гранитной набережной фонтанки в 80-х годах xviii в летний дворец помнит все наводнения санкт-петербурга и помнит самое страшное из них случившееся 7 ноября 1824 г когда вода в неве поднялась на 421 м отметка уровня воды увековечена здесь памятной табличкой,,
13796,сады и парки,михайловский сад,,михайловский сад один из редчайших памятников ландшафтной архитектуры xviii - первой трети xix вв представляющий собой уникальное сочетание двух разных стилей садово-паркового искусства на одной территории - регулярного или французского и пейзажного или английского во времена петра i территория на которой теперь располагается михайловский сад называлась шведским садом он был подарен императором супруге екатерине на том месте где сейчас находится павильон-пристань построенный по проекту к росси наб р мойки располагался дворец императрицы золотые хоромы в середине xviii столетия во времена правления елизаветы петровны было проведено переустройство сада по проекту ф -б растрелли сохранившиеся до наших дней в юго-восточной части сада два больших водоема имели геометрическую форму а за ними располагался большой сад-лабиринт простиравшийся до самого невского проспекта в xix в сад меняет свой облик с регулярного на пейзажный и становится частью ансамбля михайловского дворца - яркого примера архитектурного единства здания и природного ландшафта созданного по замыслу великого зодчего карла росси михайловский сад был закрытым частным владением и стал доступен для посещения горожан с момента основания русского музея в 1895 году в 1999 году практически полностью утратив свой исторический облик стал частью русского музея xxi век - точка отсчета новейшей истории михайловского сада пройдя масштабную реконструкцию он начал свою жизнь не только как уникальный памятник ландшафтной архитектуры но и как современное музейное пространство своеобразный зеленый зал под открытым небом,,
13797,сады и парки,юсуповский сад,,в юсуповском саду большой пруд затейливой формы чугунные мосты ведут на три островка с фонарями и скамейками сад примечателен тем что в середине xix века здесь был открыт первый в городе общественный каток а с 1890 года на нем регулярно проводились российские и европейские чемпионаты по фигурному катанию и конькобежному спорту катка сейчас нет зато на дорожках не переводятся любители бега трусцой в глубине сада расположен особняк по проекту кваренги принадлежавший роду юсуповых до 1810 года в настоящее время особняк и сад приведены в порядок но дальнейшая судьба этого места не до конца решена есть предложения устроить в саду развлекательный центр концертную площадку или теннисные корты,,
13798,сады и парки,ботанический сад,,история петербургского ботанического сада началась как раз в то время в 1714 году только назывался тогда он аптекарский огород по замыслу царя-реформатора здесь предполагалось выращивать в первую очередь как и следует из названия лекарственные травы но не только редкие и интересные заморские растения также попадали сюда более того собирание куриозных и чуждых растений было одной из обязанностей его сотрудников коллекции ширились богатели одни растения выписывались из-за границы другие привозились учеными из экспедиций в 1823 году аптекарский огород петра i стал императорским ботаническим садом именно тогда он и прекратил снабжать аптеки города наисвежайшим лекарственным сырьем но отныне возможности для коллекционирования в силу возросшего финансирования увеличились к середине века собрание ботанического сада петербурга было одним из богатейших в мире даже несмотря на страшное наводнение 1824 года уничтожившее многие ценные экземпляры к сожалению это был не последний случай массовой гибели экспонатов музея флоры в великую отечественную войну несмотря на усилия его сотрудников погибли тысячи растений почти все пришлось начинать сначала ботанический сад на аптекарском острове прекрасен в любое время года парк окружающий оранжереи например особенно великолепен летом расцветают тысячи цветов привезенные со всего света хотя справедливости ради надо сказать что весна и осень тоже радуют глаз многообразием оттенков цветочных лепестков и листвы распускающейся или же наоборот увядающей,,
13799,сады и парки,пкио им и в бабушкина,,парк культуры и отдыха им и в бабушкина является одним из старейших зеленых массивов невского района петербурга и излюбленным местом отдыха жителей невской заставы основание парка можно исчислять со времен екатерины ii на территории находится крытый ледовый каток который работает круглый год бесплатные инструкторы кроме того есть аттракционы детская площадка батуты,,
13800,сады и парки,шуваловский парк,,шуваловский парк почти примыкает к новостройкам начинается сразу за суздальским проспектом выглядит как лес но с дорожками холмами и водоемами на территории парка вырыты пруды шапка наполеона и рубаха наполеона в соответствии с их формой это популярное место для летнего пляжного отдыха горожан на территории парка находятся дворец воронцовых-дашковых и церковь св петра и павла при имении шуваловых здание церкви построено в 1831-1846 гг проекту архитектора а п брюлова храм построен в готическом стиле церковь была закрыта в 1932 году служба возобновлена в 1990 году парк сохранил название от фамилии прежнего владельца этих мест в первой половине xix века расположенное на западном берегу нижнего озера село суздальское приобрел граф а п шувалов племянник известного в xviii веке государственного деятеля президента академии художеств и и шувалова новый хозяин построил здесь дворец и разбил сад в последней четверти xix века шуваловские земли были куплены так называемым товариществом на паях это общество строило дачи а отдельные участки имения сдавало в аренду,,
13801,сады и парки,муринский парк,,решение о создании в пойме ручья зоны отдыха было принято ещё в 1980-х годах однако долгое время оставалось лишь на бумаге активные работы по рекультивации земли и русла начались в начале 2000-х годов первая очередь была создана в верховьях в районе к западу от светлановского проспекта территория муринского парка 1-й и 2-й очередей строительства составляет общую площадь – 115 33 га примерно 1 6 часть общей площади зеленых насаждений калининского района 1 августа 2009 года в муринском парке появилась первая в петербурге велодорожка зимой 2012-2013 годов на территории 1-й и 2-й очередей парка было установлено светодиодное освещение,,
13802,сады и парки,александровский парк,,александровский парк одним из первых в петербурге стал публичным в императорской россии это было местом для народных гуляний ресторан при монетном дворе и даже пространство для выставок достижений хозяйства в начале 20 века по инициативе императрицы александры федоровны здесь построили ортопедический клинический институт здание украшала майолика богоматерь с младенцем созданная по эскизу петрова-водкина сегодня александровский парк окружен трамвайными линиями между тем первые трамваи по этому маршруту прошли в 1914 году в 1923 году парк из александровского превратился в парк ленина а спустя 40 лет здесь открыли станцию метро горьковская в начале 21 века в александровском парке появился мини-петербург макеты всех важных,,
13803,сады и парки,измайловский сад,,измайловский сад был одним из первых регулярных садов петербурга с 1724 года на его месте располагалась усадьба ближайшего сподвижника петра великого книзя румянцева а при екатерине ii собственником земли и дома стал платон зубов фаворит императрицы превратил садик у дома в роскошный парк и к началу xix века он стал пейзажным а не регулярным тогда же сад и получил свое название поскольку рядом на набережной фонтанки находились казармы измайловского гвардейского полка вплоть до 1911 года измайловский сад был купеческим владением в 1835 году усадьбу приобрел купец тарасов и через 50 лет земля оказалась в аренде у немецкого клуба шустер тогда сад и стал театральным в нем располагался ресторан сцена где выступали артисты и гимнасты и место для духового оркестра в конце века парк арендовал ярославский купец тумпаков он снес все немецкие постройки и возвел новые ресторан и эстраду а в 1910 году открыл театр буфф после революции измайловский сад остался одной из развлекательных площадок города театр буфф упразднили но павильон оставили там проходили шахматные турниры и устраивались танцы во время блокады сад выполнял функции огорода в 1980 году в измайловском саду появился молодежный театр сегодня это молодежный театр на фонтанке - возведенное после реконструкции трехэтажное здание,,
13804,сады и парки,таврический сад,,сад в романтическом стиле был разбит на территории усадьбы князя григория потемкина-таврического фаворита екатерины ii в 1783-1800 годах - одновременно с возведением таврического дворца архитектором иваном старовым помимо старова планировкой занимался английский садовый мастер уильям гульд были насыпаны искусственные видовые холмы прорыты каналы пруды с островками и мостиками - и обаяние первоначального замысла здесь по-прежнему ощущается в середине xix века сад открыли для широкой публики а век спустя его превратили в городской детский парк со спортивными площадками и аттракционами сейчас таврический сад с ухоженными дорожками чугунными мостиками и оградой используется исключительно для неспешных прогулок,,
13808,сады и парки,александрино,,парк александрино объединил территории бывшей одноименной усадьбы и ульянки сначала эти земли принадлежали ивану чернышеву видному государственному деятелю но в 19 веке перешли во владение рода шереметевых пейзажный парк в александрино был распланирован николаем бенуа в годы великой отечественной войны парк частично разрушили восстановили постройки и живописную его часть только к середине 20 века сегодня здесь часто отдыхают местные жители но градозащитникам все время приходится быть начеку александрино находится под угрозой застройки,,
13809,сады и парки,марсово поле,,марсово поле - крупнейший мемориально-парковый комплекс в центре санкт-петербурга занимающий площадь почти в девять гектаров величественная панорама обширного партерного сквера с памятником жертвам революции ограничена с южной и восточной сторон летним и михайловским садами а северная сторона выходит к неве и площади суворова история марсова поля восходит к первым годам основания петербурга в 40-х годах xviii века потешное поле ненадолго превратилось в место для прогулок - променад здесь проложили дорожки газоны высадили цветы следующее название - царицын луг марсово поле получило после постройки летнего дворца для императрицы елизаветы петровны арх ф -б растрелли а в конце xviii века царицын луг стал военным плацем где воздвигли монументы посвящённые победам русской армии и устраивали парады и воинские учения в центре поля в 1799 году был установлен румянцевский обелиск который теперь находится в сквере у академии художеств а в 1801 в южной части поля поставили памятник а в суворову скульптор м и козловский великий полководец изображён в образе бога войны марса и с тех пор марсово поле и приобрело своё настоящее название памятник суворову был в 1818 году перемещён на суворовскую площадь с которой открывается великолепный вид на марсово поле среди наиболее ранних построек ансамбля марсова поля - мраморный дворец 1768-1785 арх а ринальди который сейчас находится в ведении русского музея во дворе мраморного дворца находится памятник предпоследнему русскому царю александру iii смысловым центром марсова поля является памятник павшим борцам революции 1917 года торжественно открытый 7 ноября 1919 года гранитные стены памятника с надписями-эпитафиями ограждают братские могилы жертв революции и гражданской войны в советское время идеология подчёркивала принадлежность павших к большевистскому режиму но в наши дни памятник приобрёл иное значение - монумента всем погибшим в нелёгкие послереволюционные годы в 1957 году в центре памятника был зажжён вечный огонь марсово поле - это символ памяти павших свидетель торжественных событий в истории русской армии и просто один из красивейших скверов санкт-петербурга,,
13810,сады и парки,полюстровский парк,,на месте полюстровского парка еще полвека назад были старые жилые постройки и свалка пока в 1967 году здесь не появился сад с регулярной планировкой это означает что вся его территория имеет строгую геометрическую разметку с прямыми тропинками и аллеями первоначально парк назывался в честь 50-летия октября что в советском союзе было традицией и только в 2007 стал полюстровским сегодня зона где располагается парк признана экологически чистой неподалеку работает завод по выпуску минеральной воды полюстрово говорят история местных минеральных вод началась еще при петре i император в надежде разгадать секрет богатырского здоровья жителей казачьей слободки нанял аптекаря а тот и выявил целебные свойства полюстровских вод с тех пор на воды приезжали со всей россии сегодня в полюстровском парке можно покататься на велосипеде и роликах принять участие в городских праздниках и отдохнуть у воды,,
13811,сады и парки,парк интернационалистов,,парк располагается между проспектом славы южным шоссе и жилой застройкой около кирпичного завода у станции метро ломоносовская некоторые урбанисты считают такое место для парка невыгодным из-за шума крупных автомагистралей однако до парка легко добраться даже из других районов здесь проходят многие маршруты общественного транспорта раньше на месте современного парка была деревня романово со множеством деревянных крестьянских домов затем постройки снесли но долгое время парк оставался заброшенным пустырем как объект садово-паркового искусства сад оформился лишь в 1986 году - в память о погибших в афганистане воинах на территории парка расположена система небольших искусственных озер с довольно чистой и прозрачной водой в которой водится рыба на территории парка стоит храм в честь георгия победоносца раньше в парке интернационалистов были своя детская площадка и маленькая лодочная станция но в начале 2010-х их снесли,,
13812,сады и парки,парк авиаторов,,парк сооружен в 1966-1970 годах на части территории бывшего корпусного аэродрома отсюда он и берет свое название парк имеет причудливую планировку дорожек а в центре парка оригинальный в плане пруд воды поступают по ответвлению лиговского канала в 1968 на берегу пруда открыт памятник военным летчикам на бетонном основании установили самолет-истребитель миг-19 архитекторы а с червякова и с а ушаков,,
13813,сады и парки,парк монрепо,,в первые послевоенные годы территория бывшего имения монрепо используется в качестве базы отдыха для военнослужащих в 1952 г главный усадебный дом и библиотечный флигель получают статус памятника архитектуры в доме размещается детский сад а флигель отдаётся под многоквартирный жилой дом монрепо становится парком культуры и отдыха цпкио имени м и калинина к началу 1960-х гг все деревянные парковые павильоны а также скульптура включая памятники на фамильном кладбище были утрачены в 1960 г комплекс усадебных построек парк и примыкающий лесной массив получают статус памятника истории и культуры республиканского значения в доме после вывода из него детского сада начинаются реставрационные работы в 1976 г производится ремонт накопительного бассейна источника нарцисс с установкой нового маскарона в виде головы льва отлитого по модели выборгской художницы т архангельской в 1981-1983 гг в целях установления исторической дорожной сети парка и исследования фундаментов утраченных павильонов в монрепо работает отряд выборгской архитектурно-археологической экспедиции ленинградского отделения института археологии ан ссср в 1985 г воссоздаются по проекту в в дмитриева въездные ворота монрепо состояние парка а также несоответствие между его историко-культурным значением и использованием в качестве цпкио побудило инициативную группу общественных деятелей выборга добиваться при поддержке академика д с лихачёва придания монрепо статуса музея-заповедника государственный историко-архитектурный и природный музей-заповедник парк монрепо был образован решением совета министров рсфср в 1988 г,,
13814,сады и парки,невский лесопарк,,невский лесопарк расположен во всеволжском районе ленинградской области это полотно из елей сосен осин берез площадью больше трех тысяч гектаров в лесопарке даже есть своя собственная речка - черная одна неширокая и больше напоминает большой ручей на западе лесопарка сохранилась усадьба покровка центральным сооружением которой является покровская церковь этот храм - точная копия покровской церкви на вытегорском погосте 1708 года постройки сегодня в покровке регулярно проводятся службы сам невский лесопарк не так давно был выведен из списка земель лесного фонда с тех пор территория пришла в запустение впрочем история повторилась после великой отечественной войны когда лес оказался под сплошным артобстрелом эти земли на некоторое время утратили свои красоту и богатство лесопарк пришлось буквально засаживать заново и теперь средний возраст деревьев в нем - 50 лет,,
13815,сады и парки,вепсский лес,, вепсский лес - особо охраняемая природная территория которая занимает площадь 189 1 тысяч га это уникальный созданный самой природой музей под открытым небом который находится в краю сосен рек родников водопадов и живописных лесов именно здесь всё выглядит так словно рука человека не касалась заповедных мест несмотря на то что тут издревле проживали вепсы - самобытный народ бережно хранящий свой язык и традиции - говорится на официальном сайте природного парка на территории парка проживает малая народность россии – вепсы у которой имеется самобытная культура и традиции здесь находятся краеведческие музеи и центры вепсской культуры которые призваны не только беречь культуру малого народа но и возрождать традиционные промыслы и ремесла в посёлке винницы ежегодно в июне проводится вепсский фольклорный праздник-фестиваль древо жизни,,
13816,сады и парки,александрия,,дворцово-парковый ансамбль александрия был резиденцией русских императоров в 19 веке и начала 20 века александрия расположена восточнее нижнего парка от которого ее отделяет каменная стена прорезанная звериными никольскими и морскими воротами парк александрия занимает две террасы прибрежную нижнюю и верхнюю причем основные его архитектурные сооружения к которым относятся капелла фермерский дворец и коттедж были возведены именно на последней парк александрия был устроен таким образом что из многих его точек можно увидеть море это придает пейзажу парка особенное своеобразие в 1725 году место на котором сейчас располагается парк александрия приобрел меньшиков здесь началось строительство его дворца которое так и не было завершено в связи с опалой петровского фаворита следующими владельцами этих земель стали политические противники меньшикова князья долгорукие которые обустройством своей новой собственности не занимались в 1733 году эта заброшенная местность стала собственностью императрицы анны иоанновны взошедшей на престол тремя годами раньше работы по устройству парка и строительству летнего дворца коттедж возглавил английский архитектор адам менелас завершились они в 1829 году дворец представлял собой небольшое двухэтажное здание в готическом стиле фасады которого были украшены балконами и террасами формирование романтического пейзажного парка шло в одно время со строительством дворца при создании парка александрия использовались самые разные породы деревьев и кустарников в том числе и редкие и экзотические облик парка складывался не только из аллей извилистых тропинок холмов полян разнообразной растительности но и из различных декоративных элементов скульптур беседок и караулок в которых использовались элементы готической архитектуры готический стиль характерен для всех построек александрии от дворца коттедж до фермерского дворца и готической капеллы,,
13817,сады и парки,сад 9-го января сад памяти жертв расстрела 1905 года,,началом строительства парка можно считать 1 января 1920 года разработка проекта была поручена известному садоводу р ф катцеру первоначально парку было присвоено имя – сад в память жертв расстрела 9 января 1905 года его разбили на том самом месте откуда рабочие нарвской заставы в памятное кровавое воскресенье двинулись с петицией к зимнему дворцу у нарвской заставы ныне площадь стачек они были встречены и расстреляны войсками в 1924 году вдоль парка со стороны проспекта стачек была установлена решетка выполненная по проекту архитектора р ф мельцера и получила две золотые медали на всемирной выставке которая проводилась в париже во время великой отечественной войны парк сильно пострадал во время блокады деревья подверглись вырубке а земля была раскопана под огороды после войны парк восстановили и расширили чуть позже парк модернизировали для детей построили спортивные и игровые площадки,,
13818,сады и парки,пискаревский парк,,пискаревский парк возник в 60-х годах прошлого столетия как продолжение мемориальной зоны одноименного кладбища особенность его происхождения а власти ленинграда задумали из обыкновенного лесного участка сделать место отдыха до сих пор накладывает отпечаток на его облик этот парк меньше других в петербурге облагораживается и меняется по словам местных жителей зимой и вовсе превращается в непроходимую лесную чащу впрочем летом здесь все-таки можно не просто прогуляться среди берез осин и сосен но и заняться спортом пискаревский парк почти сразу же с момента возникновения облюбовали лыжники - неподалеку находится школа воспитавшая не одно поколение знаменитых на всю страну спортсменов сегодня немногие вспомнят не самые светлые страницы в истории пискаревского парка на некоторое время эта лесная зона стала последним пристанищем для советских солдат - в годы великой отечественной войны по ее северной границе проходил противотанковый ров некоторые краеведы утверждают что после сражений здесь выкапывали целые братские могилы,,
13820,сады и парки,любашинский парк,,любашинским парком или садом называют зеленую зону в калининском районе петербурга свое название сад получил в честь расположенного неподалеку любашинского проспекта но впервые его так назвал историк кирилл страхов журналисты подхватили идею и с тех пор это наименование постоянно появляется на страницах муниципальной газеты финляндский округ любашинский сад в летнее время утопает в зелени здесь можно лежать на газонах и греться под редким петербургским солнцем среди местных жителей это место популярно для прогулок с домашними животными для детей на одной из полян расположилась небольшая игровая площадка раньше сердцем любашинского парка был пруд в самом его центре но теперь водоем полностью высох обнажив бетонное дно впрочем и пустующей территории нашли применение здесь часто можно встретить любителей покататься на скейтбордах и роликах,,
13821,сады и парки,румянцевский сад,,румянцевский сад на васильевском острове чаще именуют садиком из-за его небольших размеров и уютной атмосферы сегодня это место облюбовали студенты находящихся неподалеку санкт-петербургского государственного университета и академии художеств до конца 18 века на месте румянцевского сада был парадный плац кадетского корпуса в 1799 году император павел приказал создать обелиск в честь побед русской армии под командованием фельмаршала графа петра румянцева но установить его на марсовом поле памятник перенесли на бывший плац только в 1828 году сделав его центром нового городского сада однако своим появлением сад между линиями васильевского острова и университетской набережной обязан петербургскому купцу соловьеву обустройство парка обошлось торговцу в 25 тысяч рублей но историческая несправедливость взяла верх власти столицы отказались называть сад именем соловьева и его проект стал называться румянцевским но неофициальное название - соловьевский сад - да этим место все-таки закрепилось хотя из современных петербуржцев мало кто об этом знает румянцевский сад среди горожан славился своими широкими аллеями ровно посаженными деревьями музыкальным павильоном и разными увеселительными мероприятиями за прогулки по парку взималась плата которая отчислялась в городскую казну в советское время фонтаны в румянцевском садике были закрыты музыкальный павильон разрушен а растительность долго оставалась неухоженной отреставрировали парк только в 2002 году,,
13822,сады и парки,парк полежаевский,,история этого парка в красносельском районе петербурга началась в 1840-м году тогда граф кушелев купил имение семьи буксгевденов и семь деревень неподалеку для работы над будущим парком новый хозяин позвал популярного тогда петеребургского архитектора штакеншнейдера он представил английский проект с пейзажной структурой многочисленными дорожками и аллеями современное название парка появилось только в конце 19 века когда дачу у наследников графа кушелева после его смерти выкупил купец полежаев вместе с сыном он в 1909 году возвел здесь дачный поселок эпоха упадка в истории полежаевского парка началась со времен великой отечественной войны - эта территория на два года оказалась частью фронта именно после войны парк перестал существовать как единое целое сейчас в парке не сохранились строения 19 века среди местных жителей даже существует легенда что по ночам здесь возникает дом-призрак - разобранное по кирпичиком здание усадьбы графа кушелева,,
